R#,E/N,(Td),A1,A2,A6,A11,A12,A13,A14,A16,A17,A18,A19,A20,A21,A22,A23,A27,A28
1,1,0.477352,4.07E+24,1.52E+24,5.58E+24,1.72E+24,3.37E-14,4.33E-14,0,2.41E-25,0,5.92E-29,4.07E-18,1.03E-19,3.96E-18,-1.15E-25,7.23201,12,2
2,1.15294,0.492937,3.95E+24,1.53E+24,5.46E+24,1.73E+24,3.46E-14,4.45E-14,0,2.85E-25,0,6.26E-29,5.25E-18,1.27E-19,5.13E-18,-1.41E-25,7.23201,6,1
3,1.61177,0.539964,3.66E+24,1.58E+24,5.13E+24,1.77E+24,3.70E-14,4.80E-14,0,5.11E-25,0,8.65E-29,9.51E-18,2.07E-19,9.31E-18,-2.76E-25,7.23201,6,1
4,2.37649,0.613446,3.29E+24,1.64E+24,4.67E+24,1.82E+24,4.07E-14,5.35E-14,0,1.57E-24,0,2.00E-28,1.86E-17,3.44E-19,1.82E-17,-9.61E-25,7.23201,6,1
5,3.4471,0.698568,2.92E+24,1.71E+24,4.21E+24,1.88E+24,4.49E-14,6.02E-14,0,7.66E-24,0,7.60E-28,3.47E-17,5.18E-19,3.45E-17,-5.35E-24,8.42058,11,2
6,4.82359,0.773979,2.63E+24,1.76E+24,3.84E+24,1.91E+24,4.87E-14,6.69E-14,0,4.16E-23,0,3.28E-27,6.12E-17,6.88E-19,6.03E-17,-3.22E-23,9.80444,12,2
7,6.50597,0.839961,2.39E+24,1.80E+24,3.53E+24,1.94E+24,5.22E-14,7.36E-14,0,1.96E-22,0,1.26E-26,1.01E-16,8.47E-19,1.00E-16,-1.64E-22,9.80444,6,1
8,8.49423,0.89497,2.20E+24,1.82E+24,3.28E+24,1.95E+24,5.52E-14,8.00E-14,0,7.28E-22,0,3.90E-26,1.59E-16,9.89E-19,1.58E-16,-6.52E-22,11.4157,11,2
9,10.7884,0.940489,2.05E+24,1.84E+24,3.07E+24,1.96E+24,5.78E-14,8.60E-14,0,2.14E-21,0,9.72E-26,2.38E-16,1.12E-18,2.37E-16,-2.02E-21,11.4157,6,1
10,13.3884,0.979419,1.92E+24,1.85E+24,2.90E+24,1.96E+24,6.02E-14,9.16E-14,1.99E-28,5.24E-21,7.72E-33,2.04E-25,3.44E-16,1.24E-18,3.43E-16,-5.13E-21,13.2916,11,2
11,16.2944,1.01331,1.82E+24,1.86E+24,2.75E+24,1.96E+24,6.23E-14,9.67E-14,6.55E-27,1.11E-20,2.21E-31,3.74E-25,4.83E-16,1.35E-18,4.81E-16,-1.12E-20,13.2916,6,1
12,19.5062,1.04422,1.74E+24,1.87E+24,2.63E+24,1.97E+24,6.43E-14,1.01E-13,1.17E-25,2.13E-20,3.46E-30,6.29E-25,6.60E-16,1.47E-18,6.59E-16,-2.22E-20,15.4758,11,2
13,23.0239,1.07445,1.66E+24,1.87E+24,2.52E+24,1.98E+24,6.63E-14,1.06E-13,1.23E-24,3.80E-20,3.21E-29,9.92E-25,8.82E-16,1.61E-18,8.80E-16,-4.08E-20,15.4758,6,1
14,26.8475,1.10613,1.60E+24,1.87E+24,2.42E+24,2.00E+24,6.84E-14,1.10E-13,8.93E-24,6.48E-20,2.08E-28,1.51E-24,1.15E-15,1.78E-18,1.15E-15,-7.17E-20,15.4758,5,1
15,30.9769,1.14229,1.54E+24,1.88E+24,2.33E+24,2.02E+24,7.05E-14,1.14E-13,4.98E-23,1.08E-19,1.04E-27,2.25E-24,1.48E-15,1.99E-18,1.48E-15,-1.23E-19,18.0188,11,2
16,35.4123,1.18637,1.50E+24,1.89E+24,2.25E+24,2.08E+24,7.29E-14,1.18E-13,2.25E-22,1.75E-19,4.26E-27,3.31E-24,1.87E-15,2.27E-18,1.87E-15,-2.08E-19,18.0188,5,1
17,40.1536,1.2436,1.45E+24,1.90E+24,2.18E+24,2.16E+24,7.55E-14,1.21E-13,8.72E-22,2.81E-19,1.49E-26,4.82E-24,2.34E-15,2.64E-18,2.34E-15,-3.49E-19,20.9796,10,2
18,45.2007,1.31829,1.41E+24,1.93E+24,2.11E+24,2.28E+24,7.85E-14,1.24E-13,2.93E-21,4.37E-19,4.58E-26,6.85E-24,2.89E-15,3.14E-18,2.89E-15,-5.73E-19,20.9796,5,1
19,50.5537,1.41577,1.37E+24,1.97E+24,2.05E+24,2.44E+24,8.19E-14,1.28E-13,8.74E-21,6.58E-19,1.26E-25,9.48E-24,3.51E-15,3.80E-18,3.51E-15,-9.20E-19,24.4269,10,2
20,56.2126,1.53982,1.34E+24,2.02E+24,1.99E+24,2.64E+24,8.57E-14,1.31E-13,2.35E-20,9.55E-19,3.12E-25,1.27E-23,4.23E-15,4.64E-18,4.23E-15,-1.43E-18,24.4269,5,1
21,62.1774,1.69324,1.31E+24,2.09E+24,1.94E+24,2.86E+24,8.98E-14,1.34E-13,5.77E-20,1.33E-18,7.09E-25,1.64E-23,5.06E-15,5.68E-18,5.05E-15,-2.16E-18,28.4406,10,2
22,68.4481,1.87396,1.28E+24,2.18E+24,1.90E+24,3.10E+24,9.42E-14,1.38E-13,1.30E-19,1.78E-18,1.49E-24,2.04E-23,5.99E-15,6.90E-18,5.99E-15,-3.10E-18,28.4406,5,1
23,75.0247,2.08003,1.25E+24,2.28E+24,1.86E+24,3.34E+24,9.89E-14,1.41E-13,2.72E-19,2.30E-18,2.90E-24,2.45E-23,7.04E-15,8.30E-18,7.04E-15,-4.22E-18,28.4406,5,1
24,81.9072,2.3073,1.23E+24,2.40E+24,1.83E+24,3.57E+24,1.04E-13,1.43E-13,5.35E-19,2.86E-18,5.32E-24,2.85E-23,8.23E-15,9.86E-18,8.22E-15,-5.37E-18,33.1138,10,2
25,89.0955,2.54946,1.20E+24,2.53E+24,1.80E+24,3.78E+24,1.08E-13,1.46E-13,9.88E-19,3.45E-18,9.22E-24,3.22E-23,9.55E-15,1.15E-17,9.54E-15,-6.28E-18,33.1138,5,1
26,96.5897,2.8047,1.18E+24,2.66E+24,1.77E+24,3.98E+24,1.13E-13,1.49E-13,1.74E-18,4.06E-18,1.52E-23,3.55E-23,1.10E-14,1.33E-17,1.10E-14,-6.51E-18,38.5547,10,2
27,104.39,3.06126,1.16E+24,2.80E+24,1.74E+24,4.16E+24,1.17E-13,1.51E-13,2.91E-18,4.64E-18,2.40E-23,3.83E-23,1.27E-14,1.51E-17,1.26E-14,-5.31E-18,38.5547,5,1
28,112.496,3.31848,1.14E+24,2.93E+24,1.71E+24,4.33E+24,1.21E-13,1.54E-13,4.67E-18,5.20E-18,3.64E-23,4.05E-23,1.45E-14,1.69E-17,1.44E-14,-1.77E-18,38.5547,5,1
29,120.908,3.57276,1.12E+24,3.06E+24,1.69E+24,4.47E+24,1.25E-13,1.57E-13,7.23E-18,5.73E-18,5.32E-23,4.22E-23,1.64E-14,1.88E-17,1.64E-14,5.36E-18,44.8896,10,2
30,129.626,3.82328,1.11E+24,3.20E+24,1.66E+24,4.61E+24,1.28E-13,1.59E-13,1.08E-17,6.22E-18,7.55E-23,4.34E-23,1.86E-14,2.06E-17,1.85E-14,1.76E-17,44.8896,5,1
31,138.649,4.06844,1.09E+24,3.32E+24,1.64E+24,4.74E+24,1.32E-13,1.61E-13,1.57E-17,6.66E-18,1.04E-22,4.41E-23,2.09E-14,2.24E-17,2.09E-14,3.70E-17,44.8896,5,1
32,147.979,4.31032,1.07E+24,3.45E+24,1.61E+24,4.86E+24,1.35E-13,1.64E-13,2.23E-17,7.06E-18,1.40E-22,4.44E-23,2.35E-14,2.43E-17,2.34E-14,6.57E-17,52.2654,10,2
33,157.614,4.54368,1.06E+24,3.56E+24,1.59E+24,4.97E+24,1.38E-13,1.66E-13,3.09E-17,7.41E-18,1.85E-22,4.44E-23,2.63E-14,2.61E-17,2.62E-14,1.07E-16,52.2654,5,1
34,167.556,4.77165,1.04E+24,3.67E+24,1.57E+24,5.08E+24,1.40E-13,1.68E-13,4.18E-17,7.73E-18,2.39E-22,4.41E-23,2.93E-14,2.79E-17,2.92E-14,1.63E-16,52.2654,5,1
35,177.803,4.99064,1.03E+24,3.78E+24,1.55E+24,5.18E+24,1.43E-13,1.71E-13,5.54E-17,7.99E-18,3.02E-22,4.36E-23,3.26E-14,2.97E-17,3.23E-14,2.37E-16,60.8529,10,2
36,188.356,5.20995,1.02E+24,3.88E+24,1.52E+24,5.28E+24,1.45E-13,1.73E-13,7.24E-17,8.22E-18,3.78E-22,4.29E-23,3.61E-14,3.16E-17,3.57E-14,3.34E-16,60.8529,5,1
37,199.215,5.42574,1.00E+24,3.98E+24,1.50E+24,5.38E+24,1.47E-13,1.75E-13,9.30E-17,8.43E-18,4.65E-22,4.21E-23,3.98E-14,3.34E-17,3.93E-14,4.59E-16,60.8529,5,1
38,210.38,5.63872,9.91E+23,4.08E+24,1.48E+24,5.47E+24,1.49E-13,1.77E-13,1.18E-16,8.60E-18,5.65E-22,4.12E-23,4.39E-14,3.53E-17,4.32E-14,6.16E-16,60.8529,5,1
39,221.851,5.85073,9.78E+23,4.17E+24,1.46E+24,5.57E+24,1.52E-13,1.80E-13,1.47E-16,8.74E-18,6.79E-22,4.03E-23,4.82E-14,3.72E-17,4.73E-14,8.11E-16,70.8514,10,2
40,233.627,6.05978,9.66E+23,4.26E+24,1.44E+24,5.66E+24,1.54E-13,1.82E-13,1.82E-16,8.86E-18,8.07E-22,3.93E-23,5.27E-14,3.91E-17,5.17E-14,1.05E-15,70.8514,5,1
41,245.71,6.2679,9.55E+23,4.35E+24,1.43E+24,5.75E+24,1.55E-13,1.84E-13,2.23E-16,8.96E-18,9.49E-22,3.82E-23,5.76E-14,4.10E-17,5.63E-14,1.34E-15,70.8514,5,1
42,258.098,6.47739,9.44E+23,4.44E+24,1.41E+24,5.85E+24,1.57E-13,1.86E-13,2.69E-16,9.04E-18,1.11E-21,3.71E-23,6.29E-14,4.30E-17,6.11E-14,1.69E-15,82.4926,10,2
43,270.792,6.68515,9.33E+23,4.52E+24,1.39E+24,5.94E+24,1.59E-13,1.89E-13,3.23E-16,9.10E-18,1.28E-21,3.60E-23,6.84E-14,4.50E-17,6.62E-14,2.10E-15,82.4926,5,1
44,283.793,6.89332,9.22E+23,4.60E+24,1.38E+24,6.03E+24,1.61E-13,1.91E-13,3.83E-16,9.14E-18,1.47E-21,3.50E-23,7.42E-14,4.70E-17,7.16E-14,2.58E-15,82.4926,5,1
45,297.099,7.10226,9.11E+23,4.68E+24,1.36E+24,6.13E+24,1.63E-13,1.93E-13,4.52E-16,9.17E-18,1.67E-21,3.39E-23,8.04E-14,4.91E-17,7.72E-14,3.14E-15,82.4926,5,1
46,310.711,7.30852,9.00E+23,4.76E+24,1.34E+24,6.22E+24,1.65E-13,1.95E-13,5.28E-16,9.18E-18,1.89E-21,3.28E-23,8.69E-14,5.12E-17,8.31E-14,3.79E-15,96.0465,11,2
47,324.629,7.52002,8.90E+23,4.84E+24,1.33E+24,6.31E+24,1.66E-13,1.98E-13,6.13E-16,9.19E-18,2.12E-21,3.18E-23,9.38E-14,5.33E-17,8.92E-14,4.54E-15,96.0465,6,1
48,338.852,7.7331,8.80E+23,4.91E+24,1.31E+24,6.41E+24,1.68E-13,2.00E-13,7.08E-16,9.19E-18,2.37E-21,3.08E-23,1.01E-13,5.55E-17,9.56E-14,5.40E-15,96.0465,6,1
49,353.382,7.94973,8.71E+23,4.99E+24,1.30E+24,6.51E+24,1.70E-13,2.02E-13,8.12E-16,9.18E-18,2.64E-21,2.98E-23,1.09E-13,5.78E-17,1.02E-13,6.38E-15,111.827,12,2
50,368.218,8.16643,8.61E+23,5.07E+24,1.28E+24,6.60E+24,1.72E-13,2.04E-13,9.26E-16,9.16E-18,2.92E-21,2.89E-23,1.17E-13,6.01E-17,1.09E-13,7.49E-15,111.827,6,1
51,383.359,8.38524,8.52E+23,5.15E+24,1.27E+24,6.70E+24,1.73E-13,2.06E-13,1.05E-15,9.14E-18,3.21E-21,2.80E-23,1.25E-13,6.25E-17,1.16E-13,8.73E-15,111.827,6,1
52,398.806,8.60631,8.43E+23,5.22E+24,1.26E+24,6.80E+24,1.75E-13,2.09E-13,1.18E-15,9.11E-18,3.52E-21,2.71E-23,1.34E-13,6.49E-17,1.24E-13,1.01E-14,111.827,6,1
53,414.559,8.82971,8.34E+23,5.29E+24,1.24E+24,6.90E+24,1.77E-13,2.11E-13,1.33E-15,9.07E-18,3.85E-21,2.62E-23,1.43E-13,6.73E-17,1.32E-13,1.17E-14,130.201,12,2
54,430.619,9.05559,8.26E+23,5.37E+24,1.23E+24,7.00E+24,1.78E-13,2.13E-13,1.49E-15,9.03E-18,4.18E-21,2.54E-23,1.53E-13,6.98E-17,1.40E-13,1.34E-14,130.201,6,1
55,446.983,9.28403,8.17E+23,5.44E+24,1.22E+24,7.10E+24,1.80E-13,2.15E-13,1.66E-15,8.99E-18,4.53E-21,2.46E-23,1.63E-13,7.24E-17,1.48E-13,1.53E-14,130.201,6,1
56,463.654,9.51513,8.09E+23,5.52E+24,1.21E+24,7.20E+24,1.81E-13,2.17E-13,1.84E-15,8.94E-18,4.90E-21,2.38E-23,1.74E-13,7.50E-17,1.56E-13,1.74E-14,130.201,6,1
57,480.631,9.74952,8.01E+23,5.59E+24,1.20E+24,7.31E+24,1.83E-13,2.20E-13,2.03E-15,8.89E-18,5.27E-21,2.31E-23,1.85E-13,7.76E-17,1.65E-13,1.97E-14,151.593,12,2
58,497.914,9.98611,7.93E+23,5.67E+24,1.18E+24,7.41E+24,1.85E-13,2.22E-13,2.24E-15,8.84E-18,5.66E-21,2.24E-23,1.97E-13,8.03E-17,1.74E-13,2.22E-14,151.593,6,1
59,515.502,10.2256,7.85E+23,5.74E+24,1.17E+24,7.52E+24,1.86E-13,2.24E-13,2.45E-15,8.79E-18,6.06E-21,2.17E-23,2.09E-13,8.31E-17,1.84E-13,2.50E-14,151.593,6,1
60,533.397,10.4679,7.78E+23,5.82E+24,1.16E+24,7.63E+24,1.88E-13,2.26E-13,2.68E-15,8.74E-18,6.47E-21,2.11E-23,2.21E-13,8.59E-17,1.93E-13,2.80E-14,151.593,6,1
61,551.597,10.7131,7.70E+23,5.89E+24,1.15E+24,7.73E+24,1.90E-13,2.28E-13,2.93E-15,8.68E-18,6.89E-21,2.04E-23,2.34E-13,8.88E-17,2.03E-13,3.13E-14,176.5,12,2
62,570.103,10.9615,7.63E+23,5.96E+24,1.14E+24,7.84E+24,1.91E-13,2.31E-13,3.18E-15,8.63E-18,7.32E-21,1.98E-23,2.48E-13,9.17E-17,2.13E-13,3.48E-14,176.5,6,1
63,588.915,11.2129,7.56E+23,6.04E+24,1.13E+24,7.95E+24,1.93E-13,2.33E-13,3.45E-15,8.57E-18,7.75E-21,1.93E-23,2.62E-13,9.47E-17,2.23E-13,3.86E-14,176.5,6,1
64,608.033,11.4675,7.49E+23,6.11E+24,1.12E+24,8.06E+24,1.94E-13,2.35E-13,3.73E-15,8.51E-18,8.20E-21,1.87E-23,2.77E-13,9.78E-17,2.34E-13,4.27E-14,176.5,6,1
65,627.457,11.7252,7.42E+23,6.19E+24,1.11E+24,8.17E+24,1.96E-13,2.37E-13,4.03E-15,8.45E-18,8.66E-21,1.82E-23,2.92E-13,1.01E-16,2.45E-13,4.72E-14,176.5,6,1
66,647.187,11.9851,7.35E+23,6.26E+24,1.10E+24,8.28E+24,1.97E-13,2.39E-13,4.34E-15,8.40E-18,9.12E-21,1.77E-23,3.08E-13,1.04E-16,2.56E-13,5.19E-14,205.5,13,2
67,667.222,12.2493,7.28E+23,6.33E+24,1.09E+24,8.39E+24,1.99E-13,2.42E-13,4.66E-15,8.34E-18,9.59E-21,1.72E-23,3.24E-13,1.07E-16,2.67E-13,5.70E-14,205.5,7,1
68,687.564,12.5168,7.22E+23,6.41E+24,1.08E+24,8.51E+24,2.01E-13,2.44E-13,4.99E-15,8.28E-18,1.01E-20,1.67E-23,3.41E-13,1.11E-16,2.79E-13,6.24E-14,205.5,7,1
69,708.211,12.7877,7.15E+23,6.48E+24,1.07E+24,8.62E+24,2.02E-13,2.46E-13,5.34E-15,8.23E-18,1.05E-20,1.62E-23,3.59E-13,1.14E-16,2.90E-13,6.82E-14,205.5,7,1
70,729.164,13.0618,7.09E+23,6.56E+24,1.06E+24,8.74E+24,2.04E-13,2.48E-13,5.70E-15,8.17E-18,1.10E-20,1.58E-23,3.77E-13,1.17E-16,3.02E-13,7.44E-14,239.264,14,2
71,750.424,13.3394,7.03E+23,6.63E+24,1.06E+24,8.86E+24,2.05E-13,2.50E-13,6.08E-15,8.11E-18,1.15E-20,1.54E-23,3.96E-13,1.21E-16,3.15E-13,8.10E-14,239.264,7,1
72,771.989,13.6206,6.97E+23,6.71E+24,1.05E+24,8.97E+24,2.07E-13,2.52E-13,6.47E-15,8.06E-18,1.20E-20,1.50E-23,4.15E-13,1.25E-16,3.27E-13,8.80E-14,239.264,7,1
73,793.86,13.9053,6.91E+23,6.78E+24,1.04E+24,9.09E+24,2.08E-13,2.55E-13,6.87E-15,8.01E-18,1.25E-20,1.46E-23,4.35E-13,1.28E-16,3.40E-13,9.54E-14,239.264,7,1
74,816.036,14.1931,6.85E+23,6.86E+24,1.03E+24,9.21E+24,2.10E-13,2.57E-13,7.28E-15,7.95E-18,1.30E-20,1.42E-23,4.56E-13,1.32E-16,3.53E-13,1.03E-13,278.575,14,2
75,838.519,14.485,6.79E+23,6.93E+24,1.02E+24,9.34E+24,2.11E-13,2.59E-13,7.71E-15,7.90E-18,1.35E-20,1.39E-23,4.77E-13,1.36E-16,3.66E-13,1.12E-13,278.575,7,1
76,861.308,14.7806,6.73E+23,7.01E+24,1.01E+24,9.46E+24,2.13E-13,2.61E-13,8.15E-15,7.85E-18,1.41E-20,1.35E-23,4.99E-13,1.39E-16,3.79E-13,1.20E-13,278.575,7,1
77,884.402,15.0799,6.68E+23,7.08E+24,1.01E+24,9.58E+24,2.14E-13,2.63E-13,8.60E-15,7.80E-18,1.46E-20,1.32E-23,5.22E-13,1.43E-16,3.92E-13,1.30E-13,278.575,7,1
78,907.803,15.3829,6.62E+23,7.16E+24,9.98E+23,9.71E+24,2.16E-13,2.66E-13,9.07E-15,7.76E-18,1.51E-20,1.29E-23,5.46E-13,1.47E-16,4.06E-13,1.39E-13,278.575,7,1
79,931.509,15.6895,6.57E+23,7.24E+24,9.91E+23,9.83E+24,2.17E-13,2.68E-13,9.55E-15,7.71E-18,1.56E-20,1.26E-23,5.70E-13,1.51E-16,4.20E-13,1.50E-13,324.345,14,2
80,955.521,16.0001,6.51E+23,7.32E+24,9.83E+23,9.96E+24,2.19E-13,2.70E-13,1.00E-14,7.66E-18,1.61E-20,1.23E-23,5.95E-13,1.55E-16,4.34E-13,1.61E-13,324.345,7,1
81,979.839,16.3147,6.46E+23,7.39E+24,9.76E+23,1.01E+25,2.20E-13,2.72E-13,1.05E-14,7.62E-18,1.67E-20,1.20E-23,6.20E-13,1.60E-16,4.48E-13,1.72E-13,324.345,7,1
82,1004.46,16.6333,6.41E+23,7.47E+24,9.69E+23,1.02E+25,2.22E-13,2.74E-13,1.11E-14,7.58E-18,1.72E-20,1.18E-23,6.47E-13,1.64E-16,4.63E-13,1.84E-13,324.345,7,1
83,1029.39,16.9557,6.36E+23,7.55E+24,9.62E+23,1.04E+25,2.23E-13,2.77E-13,1.16E-14,7.54E-18,1.77E-20,1.15E-23,6.74E-13,1.68E-16,4.77E-13,1.96E-13,377.636,14,2
84,1054.63,17.2823,6.31E+23,7.63E+24,9.55E+23,1.05E+25,2.24E-13,2.79E-13,1.21E-14,7.50E-18,1.82E-20,1.13E-23,7.02E-13,1.72E-16,4.92E-13,2.10E-13,377.636,8,1
85,1080.17,17.613,6.26E+23,7.71E+24,9.49E+23,1.06E+25,2.26E-13,2.81E-13,1.27E-14,7.46E-18,1.87E-20,1.10E-23,7.31E-13,1.77E-16,5.07E-13,2.23E-13,377.636,8,1
86,1106.02,17.9479,6.21E+23,7.79E+24,9.42E+23,1.08E+25,2.27E-13,2.83E-13,1.32E-14,7.42E-18,1.93E-20,1.08E-23,7.60E-13,1.81E-16,5.22E-13,2.38E-13,377.636,8,1
87,1132.17,18.287,6.17E+23,7.87E+24,9.36E+23,1.09E+25,2.29E-13,2.85E-13,1.38E-14,7.38E-18,1.98E-20,1.06E-23,7.91E-13,1.86E-16,5.38E-13,2.53E-13,377.636,8,1
88,1158.63,18.6293,6.12E+23,7.95E+24,9.30E+23,1.11E+25,2.30E-13,2.87E-13,1.44E-14,7.35E-18,2.03E-20,1.04E-23,8.22E-13,1.91E-16,5.53E-13,2.68E-13,439.681,16,2
89,1185.4,18.9772,6.08E+23,8.03E+24,9.24E+23,1.12E+25,2.31E-13,2.89E-13,1.50E-14,7.31E-18,2.08E-20,1.02E-23,8.54E-13,1.95E-16,5.69E-13,2.85E-13,439.681,8,1
90,1212.47,19.3295,6.03E+23,8.12E+24,9.18E+23,1.13E+25,2.33E-13,2.92E-13,1.56E-14,7.28E-18,2.14E-20,9.96E-24,8.87E-13,2.00E-16,5.85E-13,3.02E-13,439.681,8,1
91,1239.84,19.6862,5.99E+23,8.20E+24,9.12E+23,1.15E+25,2.34E-13,2.94E-13,1.62E-14,7.25E-18,2.19E-20,9.76E-24,9.20E-13,2.05E-16,6.01E-13,3.20E-13,439.681,8,1
92,1267.53,20.0475,5.94E+23,8.28E+24,9.06E+23,1.16E+25,2.36E-13,2.96E-13,1.69E-14,7.22E-18,2.24E-20,9.58E-24,9.55E-13,2.10E-16,6.17E-13,3.38E-13,439.681,8,1
93,1295.51,20.4135,5.90E+23,8.37E+24,9.00E+23,1.18E+25,2.37E-13,2.98E-13,1.75E-14,7.19E-18,2.29E-20,9.41E-24,9.91E-13,2.15E-16,6.33E-13,3.58E-13,511.921,16,2
94,1323.81,20.7839,5.86E+23,8.45E+24,8.95E+23,1.20E+25,2.38E-13,3.00E-13,1.82E-14,7.17E-18,2.34E-20,9.23E-24,1.03E-12,2.20E-16,6.49E-13,3.78E-13,511.921,8,1
95,1352.41,21.159,5.82E+23,8.54E+24,8.89E+23,1.21E+25,2.40E-13,3.02E-13,1.88E-14,7.14E-18,2.39E-20,9.07E-24,1.06E-12,2.25E-16,6.66E-13,3.99E-13,511.921,8,1
96,1381.32,21.5389,5.78E+23,8.63E+24,8.84E+23,1.23E+25,2.41E-13,3.04E-13,1.95E-14,7.11E-18,2.44E-20,8.91E-24,1.10E-12,2.31E-16,6.83E-13,4.20E-13,511.921,8,1
97,1410.53,21.9237,5.74E+23,8.71E+24,8.79E+23,1.24E+25,2.42E-13,3.06E-13,2.02E-14,7.09E-18,2.49E-20,8.76E-24,1.14E-12,2.36E-16,7.00E-13,4.43E-13,511.921,8,1
98,1440.05,22.3099,5.70E+23,8.80E+24,8.73E+23,1.26E+25,2.44E-13,3.09E-13,2.09E-14,7.07E-18,2.54E-20,8.61E-24,1.18E-12,2.41E-16,7.16E-13,4.66E-13,596.03,16,2
99,1469.87,22.7045,5.66E+23,8.89E+24,8.68E+23,1.28E+25,2.45E-13,3.11E-13,2.16E-14,7.05E-18,2.59E-20,8.47E-24,1.22E-12,2.47E-16,7.33E-13,4.90E-13,596.03,8,1
100,1500,23.1041,5.63E+23,8.98E+24,8.63E+23,1.29E+25,2.46E-13,3.13E-13,2.23E-14,7.03E-18,2.64E-20,8.33E-24,1.27E-12,2.53E-16,7.51E-13,5.15E-13,596.03,8,1
